name,cfp-Bplaces,cfp-Btransitions,cfp-Barcs,cfp-Aplaces,cfp-Atransitions,cfp-Aarcs,cfp-unfoldingtime,colorfixedpoint,mcc-Aplaces,mcc-Atransitions,mcc-Aarcs,mcc-unfoldingtime,size_ratio,unfolding_ratio
DrinkVendingMachine-COL-02,6.0,7.0,28.0,24.0,72.0,440.0,0.00034593750000000005,0.00020934374999999998,24,72,440,0.6836666666666665,1.0,0.0008122105070697222
AirplaneLD-COL-0010,20.0,15.0,56.0,89.0,88.0,333.0,0.000327375,0.00014750000000000003,89,88,333,0.4323333333333333,1.0,0.0010984001542020047
Referendum-COL-0010,4.0,3.0,6.0,31.0,21.0,51.0,8.306250000000003e-05,3.6e-05,31,21,51,0.043666666666666666,1.0,0.002726622137404581
CSRepetitions-COL-02,6.0,5.0,15.0,23.0,28.0,92.0,0.00012909374999999998,6.962499999999998e-05,23,28,92,0.07166666666666667,1.0,0.0027728197674418598
AirplaneLD-COL-0050,20.0,15.0,56.0,369.0,408.0,1553.0,0.0012360312500000002,0.000153125,369,408,1553,0.44566666666666666,1.0,0.003117029730740464
DatabaseWithMutex-COL-02,11.0,8.0,22.0,38.0,32.0,88.0,0.0001764375,0.00012428125,38,32,88,0.07233333333333333,1.0,0.004157402073732719
DatabaseWithMutex-COL-04,11.0,8.0,22.0,140.0,128.0,416.0,0.0005699375,0.00016512500000000002,140,128,416,0.16433333333333333,1.0,0.004472996957403651
Referendum-COL-0015,4.0,3.0,6.0,46.0,31.0,76.0,0.00010940625000000002,3.399999999999999e-05,46,31,76,0.02866666666666667,1.0,0.005002543604651162
CSRepetitions-COL-03,6.0,5.0,15.0,58.0,81.0,279.0,0.00029443750000000005,6.840625e-05,58,81,279,0.07166666666666667,1.0,0.005062936046511628
AirplaneLD-COL-0100,20.0,15.0,56.0,719.0,808.0,3078.0,0.0023314375,0.00015578125,719,808,3078,0.445,1.0,0.005589255617977529
FamilyReunion-COL-L00010M0001C001P001G001,104.0,66.0,198.0,1475.0,1234.0,3799.0,0.004522781250000001,0.00058896875,1486,1234,3799,0.9099999999999998,0.9959558823529412,0.005617307692307694
AirplaneLD-COL-0020,20.0,15.0,56.0,159.0,168.0,638.0,0.00055265625,0.00014818750000000002,159,168,638,0.11499999999999999,1.0,0.00609429347826087
Referendum-COL-0050,4.0,3.0,6.0,151.0,101.0,251.0,0.00028234374999999993,2.68125e-05,151,101,251,0.044333333333333336,1.0,0.006973449248120298
CSRepetitions-COL-04,6.0,5.0,15.0,117.0,176.0,624.0,0.0005888124999999999,7.465625e-05,117,176,624,0.07233333333333333,1.0,0.009172379032258064
AirplaneLD-COL-0200,20.0,15.0,56.0,1419.0,1608.0,6128.0,0.00462975,0.00014728124999999992,1419,1608,6128,0.4586666666666666,1.0,0.010415039062500001
Sudoku-COL-BN01,5.0,1.0,5.0,5.0,1.0,5.0,3.4468750000000015e-05,0.00011290625000000001,5,1,5,0.012333333333333335,1.0,0.011949324324324323
Sudoku-COL-AN02,4.0,1.0,4.0,20.0,8.0,32.0,7.46875e-05,7.018750000000002e-05,20,8,32,0.012000000000000002,1.0,0.012072916666666668
BridgeAndVehicles-COL-V80P50N50,15.0,11.0,56.0,228.0,8588.0,67470.0,0.03386021875,0.04229715625,228,8588,67470,5.6803333333333335,1.0,0.013407201748723665
BridgeAndVehicles-COL-V80P20N50,15.0,11.0,56.0,228.0,8588.0,67470.0,0.033954562500000014,0.04342812499999999,228,8588,67470,5.636333333333333,1.0,0.013729260305162933
LamportFastMutEx-COL-3,18.0,17.0,68.0,71.0,114.0,480.0,0.0005476249999999999,0.0012768125,100,156,664,0.126,0.72265625,0.014479662698412698
Sudoku-COL-AN04,4.0,1.0,4.0,112.0,64.0,256.0,0.00036868750000000004,6.81875e-05,112,64,256,0.030000000000000002,1.0,0.0145625
Referendum-COL-0020,4.0,3.0,6.0,61.0,41.0,101.0,0.00013431249999999994,2.7468749999999997e-05,61,41,101,0.011000000000000001,1.0,0.014707386363636355
CSRepetitions-COL-05,6.0,5.0,15.0,206.0,325.0,1175.0,0.0010549062499999999,6.631249999999999e-05,206,325,1175,0.07233333333333333,1.0,0.015500720046082947
SharedMemory-COL-000010,6.0,5.0,16.0,141.0,220.0,840.0,0.0007657500000000003,8.4e-05,141,220,840,0.05033333333333334,1.0,0.01688245033112583
DatabaseWithMutex-COL-10,11.0,8.0,22.0,830.0,800.0,3800.0,0.0037998749999999994,0.00026575,830,800,3800,0.19400000000000003,1.0,0.02095682989690721
Sudoku-COL-BN04,5.0,1.0,5.0,128.0,64.0,320.0,0.0006163750000000002,0.00044121874999999993,128,64,320,0.04700000000000001,1.0,0.022501994680851064
BridgeAndVehicles-COL-V50P20N50,15.0,11.0,56.0,168.0,5408.0,42330.0,0.021400281249999997,0.029567812500000002,168,5408,42330,2.1246666666666667,1.0,0.023988748235017256
BridgeAndVehicles-COL-V80P50N20,15.0,11.0,56.0,198.0,3728.0,28830.0,0.0144498125,0.038027281249999996,198,3728,28830,2.1666666666666665,1.0,0.024220197115384614
BridgeAndVehicles-COL-V50P50N50,15.0,11.0,56.0,168.0,5408.0,42330.0,0.021483406250000003,0.029617249999999994,168,5408,42330,2.092333333333333,1.0,0.02442280846742075
BridgeAndVehicles-COL-V80P20N20,15.0,11.0,56.0,198.0,3728.0,28830.0,0.0145741875,0.038810250000000004,198,3728,28830,2.156333333333333,1.0,0.024757043206059676
AirplaneLD-COL-0500,20.0,15.0,56.0,3519.0,4008.0,15278.0,0.01203228125,0.00015025000000000002,3519,4008,15278,0.45766666666666667,1.0,0.02661878641660597
Sudoku-COL-AN01,4.0,1.0,4.0,4.0,1.0,4.0,2.7124999999999995e-05,6.24375e-05,4,1,4,0.0033333333333333335,1.0,0.02686875
NeoElection-COL-8,18.0,22.0,98.0,671.0,1131.0,6669.0,0.007965093749999999,0.0050131875,10062,22428,130167,0.38033333333333336,0.05546321945213912,0.03412343886941279
Sudoku-COL-AN03,4.0,1.0,4.0,54.0,27.0,108.0,0.000173875,6.621875e-05,54,27,108,0.007000000000000002,1.0,0.03429910714285714
Sudoku-COL-BN16,5.0,1.0,5.0,5120.0,4096.0,20480.0,0.4720734375,0.008789,5120,4096,20480,13.995,1.0,0.03435958824580208
Referendum-COL-0100,4.0,3.0,6.0,301.0,201.0,501.0,0.0005482187500000001,3.115625e-05,301,201,501,0.016333333333333335,1.0,0.035471938775510206
CSRepetitions-COL-07,6.0,5.0,15.0,498.0,833.0,3087.0,0.002631875,6.715625e-05,498,833,3087,0.07366666666666667,1.0,0.03663843325791855
NeoElection-COL-2,18.0,22.0,98.0,41.0,21.0,89.0,0.00030762499999999996,0.0012589375,438,375,2106,0.041666666666666664,0.07626076260762607,0.037597500000000006
SafeBus-COL-03,20.0,14.0,68.0,60.0,97.0,568.0,0.0005032499999999999,0.0005016874999999999,60,97,568,0.026,1.0,0.0386514423076923
BridgeAndVehicles-COL-V80P20N10,15.0,11.0,56.0,188.0,2108.0,15950.0,0.008209531249999999,0.036634781250000005,188,2108,15950,1.157,1.0,0.03875912921348315
BridgeAndVehicles-COL-V50P50N20,15.0,11.0,56.0,138.0,2348.0,18090.0,0.009224125,0.025967624999999998,138,2348,18090,0.896,1.0,0.03927650669642856
BridgeAndVehicles-COL-V50P20N20,15.0,11.0,56.0,138.0,2348.0,18090.0,0.009137625,0.02525190625,138,2348,18090,0.867,1.0,0.03966497260668973
BridgeAndVehicles-COL-V80P50N10,15.0,11.0,56.0,188.0,2108.0,15950.0,0.008233,0.036573406249999996,188,2108,15950,1.1283333333333332,1.0,0.03971025664697194
Sudoku-COL-AN05,4.0,1.0,4.0,200.0,125.0,500.0,0.00066625,6.3875e-05,200,125,500,0.018000000000000002,1.0,0.040562499999999994
Sudoku-COL-BN09,5.0,1.0,5.0,1053.0,729.0,3645.0,0.020793749999999996,0.00226740625,1053,729,3645,0.519,1.0,0.044433827071290934
NeoElection-COL-7,18.0,22.0,98.0,509.0,784.0,4564.0,0.005620499999999999,0.0043680312499999995,7128,14240,82736,0.21933333333333335,0.06051104455260202,0.04554041603343464
BridgeAndVehicles-COL-V20P10N50,15.0,11.0,56.0,108.0,2228.0,17190.0,0.008648125,0.0168084375,108,2228,17190,0.5126666666666667,1.0,0.049655193433029904
BridgeAndVehicles-COL-V20P10N20,15.0,11.0,56.0,78.0,968.0,7350.0,0.0038760625000000006,0.012468062500000002,78,968,7350,0.323,1.0,0.050601006191950466
LamportFastMutEx-COL-2,18.0,17.0,68.0,44.0,62.0,256.0,0.00033546874999999994,0.0006771875,69,96,402,0.01966666666666667,0.6424242424242425,0.05149099576271185
BridgeAndVehicles-COL-V10P10N10,15.0,11.0,56.0,48.0,288.0,2090.0,0.0011989999999999998,0.006757687499999998,48,288,2090,0.15400000000000003,1.0,0.05166680194805193
NeoElection-COL-6,18.0,22.0,98.0,357.0,504.0,2868.0,0.00362196875,0.004072187499999999,4830,8533,49616,0.14833333333333334,0.0644316396018858,0.05187071629213483
SafeBus-COL-80,20.0,14.0,68.0,13766.0,550801.0,4308564.0,8.4123440625,0.025701187500000007,13766,550801,4308564,161.049,1.0,0.052394272861054705
AirplaneLD-COL-1000,20.0,15.0,56.0,7019.0,8008.0,30528.0,0.025531218749999997,0.00016509375,7019,8008,30528,0.4843333333333333,1.0,0.053055015485203035
BridgeAndVehicles-COL-V20P10N10,15.0,11.0,56.0,68.0,548.0,4070.0,0.0022406874999999996,0.011026062499999998,68,548,4070,0.2403333333333333,1.0,0.05520145631067961
BridgeAndVehicles-COL-V20P20N20,15.0,11.0,56.0,78.0,968.0,7350.0,0.003894562500000001,0.012833906249999997,78,968,7350,0.291,1.0,0.0574861469072165
Philosophers-COL-000020,5.0,5.0,15.0,100.0,100.0,320.0,0.00031809374999999996,6.815624999999998e-05,100,100,320,0.006666666666666667,1.0,0.05793749999999999
SafeBus-COL-50,20.0,14.0,68.0,5606.0,140251.0,1083354.0,1.5509153124999997,0.01588715625,5606,140251,1083354,25.11866666666667,1.0,0.062376020572349894
Referendum-COL-0200,4.0,3.0,6.0,601.0,401.0,1001.0,0.0010593125,2.5968749999999998e-05,601,401,1001,0.017333333333333336,1.0,0.0626123798076923
TokenRing-COL-005,1.0,2.0,4.0,36.0,156.0,624.0,0.0006720937499999998,0.0012246875000000003,36,156,624,0.030000000000000002,1.0,0.06322604166666666
BridgeAndVehicles-COL-V50P20N10,15.0,11.0,56.0,128.0,1328.0,10010.0,0.0051769375,0.023791125000000007,128,1328,10010,0.45233333333333325,1.0,0.06404140567428153
BridgeAndVehicles-COL-V20P20N50,15.0,11.0,56.0,108.0,2228.0,17190.0,0.008702999999999997,0.01701346875,108,2228,17190,0.39866666666666667,1.0,0.0645061925167224
BridgeAndVehicles-COL-V50P50N10,15.0,11.0,56.0,128.0,1328.0,10010.0,0.00518984375,0.024200375000000003,128,1328,10010,0.43999999999999995,1.0,0.06679595170454547
DotAndBoxes-COL-2,8.0,8.0,44.0,54.0,64.0,576.0,0.0007049375,0.0034726250000000005,66,164,1616,0.06133333333333333,0.5130434782608696,0.0681124320652174
NeoElection-COL-5,18.0,22.0,98.0,254.0,315.0,1755.0,0.0023510312499999994,0.0041968125,3090,4746,27594,0.09166666666666667,0.07261357835630423,0.07143102272727271
Philosophers-COL-000005,5.0,5.0,15.0,25.0,25.0,80.0,0.0001020625,6.628124999999999e-05,25,25,80,0.0023333333333333335,1.0,0.07214732142857141
NeoElection-COL-3,18.0,22.0,98.0,100.0,87.0,447.0,0.00080028125,0.0028612812500000005,972,1048,6032,0.046000000000000006,0.09257425742574257,0.0795991847826087
SharedMemory-COL-000020,6.0,5.0,16.0,481.0,840.0,3280.0,0.0027251562499999993,8.303125000000003e-05,481,840,3280,0.03366666666666667,1.0,0.08341150990099007
DatabaseWithMutex-COL-20,11.0,8.0,22.0,3260.0,3200.0,23200.0,0.01997471875,0.000304625,3260,3200,23200,0.22533333333333336,1.0,0.08999708764792898
BridgeAndVehicles-COL-V20P20N10,15.0,11.0,56.0,68.0,548.0,4070.0,0.00224703125,0.011039843750000002,68,548,4070,0.14666666666666664,1.0,0.09059232954545457
Philosophers-COL-000010,5.0,5.0,15.0,50.0,50.0,160.0,0.00017415625000000005,7.428125e-05,50,50,160,0.0026666666666666666,1.0,0.09316406250000003
FamilyReunion-COL-L00020M0002C001P001G001,104.0,66.0,198.0,3271.0,2753.0,8446.0,0.009958093749999999,0.0005928750000000002,3292,2753,8446,0.11166666666666665,0.9965260545905708,0.09448628731343284
CSRepetitions-COL-10,6.0,5.0,15.0,1311.0,2300.0,8700.0,0.00728375,7.218749999999999e-05,1311,2300,8700,0.077,1.0,0.09553165584415585
SafeBus-COL-15,20.0,14.0,68.0,636.0,4801.0,34684.0,0.02744809375,0.00445884375,636,4801,34684,0.33066666666666666,1.0,0.09649275453629032
SafeBus-COL-20,20.0,14.0,68.0,1046.0,10501.0,77544.0,0.0685175625,0.006113812500000001,1046,10501,77544,0.7696666666666666,1.0,0.09696584019055869
QuasiCertifProtocol-COL-02,30.0,26.0,77.0,86.0,56.0,223.0,0.00029315625,0.0003235937500000001,86,56,223,0.006333333333333333,1.0,0.09738157894736844
PhilosophersDyn-COL-03,8.0,7.0,33.0,30.0,84.0,564.0,0.0004793749999999999,0.00020603125,30,84,564,0.006666666666666667,1.0,0.10281093749999996
SharedMemory-COL-000005,6.0,5.0,16.0,46.0,60.0,220.0,0.00024134374999999997,7.815625e-05,46,60,220,0.0030000000000000005,1.0,0.10649999999999997
Philosophers-COL-000050,5.0,5.0,15.0,250.0,250.0,800.0,0.0007242812499999999,6.646874999999999e-05,250,250,800,0.007333333333333333,1.0,0.10782954545454544
NeoElection-COL-4,18.0,22.0,98.0,169.0,180.0,972.0,0.0014365312499999999,0.0038958749999999996,1830,2390,13865,0.046000000000000006,0.08270142180094786,0.11592187499999998
Philosophers-COL-000100,5.0,5.0,15.0,500.0,500.0,1600.0,0.0014119374999999998,7.1125e-05,500,500,1600,0.012666666666666668,1.0,0.11708388157894734
AirplaneLD-COL-2000,20.0,15.0,56.0,14019.0,16008.0,61028.0,0.061858875,0.00015390625,14019,16008,61028,0.5256666666666666,1.0,0.11796978043753965
Peterson-COL-4,11.0,14.0,42.0,500.0,730.0,2280.0,0.0029009687499999995,0.00415165625,500,730,2280,0.054,1.0,0.13060416666666666
Sudoku-COL-AN08,4.0,1.0,4.0,704.0,512.0,2048.0,0.00249328125,6.15e-05,704,512,2048,0.01833333333333333,1.0,0.13935170454545456
PermAdmissibility-COL-01,40.0,16.0,83.0,168.0,592.0,3456.0,0.002284593750000001,0.00199653125,208,1024,5984,0.030333333333333337,0.6168831168831169,0.14113598901098903
Sudoku-COL-AN09,4.0,1.0,4.0,972.0,729.0,2916.0,0.0035097812500000003,6.515625e-05,972,729,2916,0.025000000000000005,1.0,0.1429975
PermAdmissibility-COL-20,40.0,16.0,83.0,168.0,592.0,3456.0,0.00232865625,0.0028892812500000004,208,1024,5984,0.035333333333333335,0.6168831168831169,0.14767747641509435
QuasiCertifProtocol-COL-06,30.0,26.0,77.0,270.0,116.0,659.0,0.000682125,0.0009260937499999998,270,116,659,0.010666666666666666,1.0,0.15077050781249998
TokenRing-COL-010,1.0,2.0,4.0,121.0,1111.0,4444.0,0.0042204374999999985,0.0013447187500000002,121,1111,4444,0.034666666666666665,1.0,0.1605333533653846
SafeBus-COL-10,20.0,14.0,68.0,326.0,1651.0,11474.0,0.0068284999999999995,0.002378031250000001,326,1651,11474,0.056999999999999995,1.0,0.1615180921052632
PolyORBLF-COL-S02J04T06,81.0,65.0,254.0,476.0,920.0,4242.0,0.0038087812499999992,0.0021031875,476,920,4242,0.035,1.0,0.16891339285714282
Referendum-COL-0500,4.0,3.0,6.0,1501.0,1001.0,2501.0,0.00259984375,2.6562500000000002e-05,1501,1001,2501,0.015333333333333332,1.0,0.1712873641304348
LamportFastMutEx-COL-7,18.0,17.0,68.0,219.0,462.0,2016.0,0.00186728125,0.003849406249999999,264,536,2352,0.03266666666666667,0.85125,0.175000637755102
PolyORBLF-COL-S02J06T06,81.0,65.0,254.0,536.0,1064.0,4866.0,0.004393281249999999,0.00211215625,536,1064,4866,0.037,1.0,0.17582263513513513
Sudoku-COL-AN13,4.0,1.0,4.0,2704.0,2197.0,8788.0,0.010635937500000003,6.078125e-05,2704,2197,8788,0.05766666666666667,1.0,0.18549223265895956
DrinkVendingMachine-COL-10,6.0,7.0,28.0,120.0,111160.0,1026520.0,0.5536563437499998,0.00020593749999999996,120,111160,1026520,2.9776666666666665,1.0,0.1860054677879771
DotAndBoxes-COL-5,8.0,8.0,44.0,356.0,10424.0,121568.0,0.096816125,0.02785090625,360,10472,121760,0.617,0.9951994091580503,0.20205353525121558
PolyORBLF-COL-S02J04T08,81.0,65.0,254.0,614.0,1242.0,5732.0,0.0050896249999999995,0.00265284375,614,1242,5732,0.037333333333333336,1.0,0.2073875558035714
DotAndBoxes-COL-4,8.0,8.0,44.0,230.0,3920.0,45056.0,0.03547571875,0.02035040625,234,3956,45200,0.26633333333333337,0.9904534606205251,0.20960998122653315
PolyORBNT-COL-S05J40,48.0,38.0,140.0,629.0,1590.0,10704.0,0.008084562500000001,0.00051878125,669,1630,10784,0.041,0.9652022618529795,0.20983765243902439
PolyORBLF-COL-S02J06T08,81.0,65.0,254.0,690.0,1434.0,6564.0,0.005849249999999998,0.0026484062499999997,690,1434,6564,0.03966666666666666,1.0,0.21422662815126045
LamportFastMutEx-COL-4,18.0,17.0,68.0,102.0,180.0,768.0,0.00079434375,0.001919125,135,230,990,0.012333333333333335,0.7726027397260274,0.22001097972972972
TokenRing-COL-015,1.0,2.0,4.0,256.0,3616.0,14464.0,0.013231156250000002,0.0013557499999999998,256,3616,14464,0.06399999999999999,1.0,0.2279204101562501
SafeBus-COL-06,20.0,14.0,68.0,150.0,463.0,3022.0,0.0020469375000000006,0.00103734375,150,463,3022,0.013333333333333334,1.0,0.23132109375000004
