,name,Bplaces,Btransitions,Barcs,cfp-Aplaces,cfp-Atransitions,cfp-Aarcs,cfp-unfoldingtime,colorfixedpoint,trunk-Aplaces,trunk-Atransitions,trunk-Aarcs,trunk-unfoldingtime,size_ratio,unfolding_ratio
FamilyReunion-COL-L00010M0001C001P001G001,FamilyReunion-COL-L00010M0001C001P001G001,104.0,66.0,198.0,1475.0,1234.0,3799.0,0.004554718750000001,0.0005909999999999998,1486.0,1234.0,3799.0,0.0041164999999999995,0.9959558823529412,1.2500227742013847
SharedMemory-COL-000010,SharedMemory-COL-000010,6.0,5.0,16.0,141.0,220.0,840.0,0.000777375,8.040624999999999e-05,141.0,220.0,840.0,0.0006770312499999997,1.0,1.2669743826448194
Referendum-COL-0020,Referendum-COL-0020,4.0,3.0,6.0,61.0,41.0,101.0,0.00013343749999999998,2.6937500000000008e-05,61.0,41.0,101.0,0.00012165624999999999,1.0,1.3182635499614692
Philosophers-COL-000020,Philosophers-COL-000020,5.0,5.0,15.0,100.0,100.0,320.0,0.00031515625,6.196875e-05,100.0,100.0,320.0,0.00028418750000000004,1.0,1.3270288102045302
Referendum-COL-0015,Referendum-COL-0015,4.0,3.0,6.0,46.0,31.0,76.0,0.000107875,2.790625000000001e-05,46.0,31.0,76.0,9.903125000000003e-05,1.0,1.3710949826443672
PermAdmissibility-COL-01,PermAdmissibility-COL-01,40.0,16.0,83.0,168.0,592.0,3456.0,0.0022831874999999996,0.0019865000000000004,208.0,1024.0,5984.0,0.0031140312499999996,0.6168831168831169,1.371112605244408
AirplaneLD-COL-0020,AirplaneLD-COL-0020,20.0,15.0,56.0,159.0,168.0,638.0,0.0005585624999999999,0.00015090625,159.0,168.0,638.0,0.00050840625,1.0,1.3954760587620627
CSRepetitions-COL-03,CSRepetitions-COL-03,6.0,5.0,15.0,58.0,81.0,279.0,0.0002978125,6.809375000000001e-05,58.0,81.0,279.0,0.00025703124999999994,1.0,1.423586626139818
DatabaseWithMutex-COL-04,DatabaseWithMutex-COL-04,11.0,8.0,22.0,140.0,128.0,416.0,0.00056496875,0.00016181250000000004,140.0,128.0,416.0,0.00049271875,1.0,1.47504281093423
Philosophers-COL-000010,Philosophers-COL-000010,5.0,5.0,15.0,50.0,50.0,160.0,0.00017128125,6.15625e-05,50.0,50.0,160.0,0.00015049999999999997,1.0,1.5471345514950168
Referendum-COL-0010,Referendum-COL-0010,4.0,3.0,6.0,31.0,21.0,51.0,8.215625e-05,3.059375000000001e-05,31.0,21.0,51.0,7.275e-05,1.0,1.549828178694158
PermAdmissibility-COL-10,PermAdmissibility-COL-10,40.0,16.0,83.0,168.0,592.0,3456.0,0.0022815,0.0025687187499999994,208.0,1024.0,5984.0,0.0031163125,0.6168831168831169,1.5563967830568979
PermAdmissibility-COL-50,PermAdmissibility-COL-50,40.0,16.0,83.0,168.0,592.0,3456.0,0.00228675,0.0025617187500000006,208.0,1024.0,5984.0,0.0031081875,0.6168831168831169,1.5599022742353867
SafeBus-COL-06,SafeBus-COL-06,20.0,14.0,68.0,150.0,463.0,3022.0,0.00205009375,0.0010195625,150.0,463.0,3022.0,0.0019617812500000004,1.0,1.5647291205377762
SharedMemory-COL-000005,SharedMemory-COL-000005,6.0,5.0,16.0,46.0,60.0,220.0,0.00024331249999999998,8.346875e-05,46.0,60.0,220.0,0.00020153125,1.0,1.6214917041401766
AirplaneLD-COL-0010,AirplaneLD-COL-0010,20.0,15.0,56.0,89.0,88.0,333.0,0.00032887499999999996,0.00015299999999999998,89.0,88.0,333.0,0.00029053125,1.0,1.658599548241368
PermAdmissibility-COL-05,PermAdmissibility-COL-05,40.0,16.0,83.0,168.0,592.0,3456.0,0.0022936562500000006,0.0028614687499999994,208.0,1024.0,5984.0,0.0031035312500000004,0.6168831168831169,1.661051423277919
PermAdmissibility-COL-20,PermAdmissibility-COL-20,40.0,16.0,83.0,168.0,592.0,3456.0,0.0022915624999999998,0.002865062499999999,208.0,1024.0,5984.0,0.0031041249999999992,0.6168831168831169,1.6612169290862966
PhilosophersDyn-COL-03,PhilosophersDyn-COL-03,8.0,7.0,33.0,30.0,84.0,564.0,0.00048259375000000006,0.00021031249999999994,30.0,84.0,564.0,0.0004154374999999999,1.0,1.6678952911087712
PolyORBLF-COL-S02J06T10,PolyORBLF-COL-S02J06T10,81.0,65.0,254.0,844.0,1812.0,8302.0,0.007255906249999999,0.0032401250000000004,844.0,1812.0,8302.0,0.006127406250000001,1.0,1.7129648046430734
CSRepetitions-COL-02,CSRepetitions-COL-02,6.0,5.0,15.0,23.0,28.0,92.0,0.00012706249999999998,6.334374999999998e-05,23.0,28.0,92.0,0.000110875,1.0,1.7173055242390076
PolyORBLF-COL-S02J06T08,PolyORBLF-COL-S02J06T08,81.0,65.0,254.0,690.0,1434.0,6564.0,0.005748781250000002,0.0026309062499999996,690.0,1434.0,6564.0,0.0048587187499999985,1.0,1.7246702126975355
PolyORBLF-COL-S02J06T06,PolyORBLF-COL-S02J06T06,81.0,65.0,254.0,536.0,1064.0,4866.0,0.00436584375,0.0020914062500000004,536.0,1064.0,4866.0,0.0037339375000000003,1.0,1.729340675895084
PolyORBLF-COL-S02J04T10,PolyORBLF-COL-S02J04T10,81.0,65.0,254.0,752.0,1572.0,7262.0,0.006318031249999998,0.003274125,752.0,1572.0,7262.0,0.005371812500000001,1.0,1.7856461389894
PolyORBLF-COL-S02J04T08,PolyORBLF-COL-S02J04T08,81.0,65.0,254.0,614.0,1242.0,5732.0,0.0050383749999999995,0.0026026249999999995,614.0,1242.0,5732.0,0.00427121875,1.0,1.7889507532247086
PolyORBLF-COL-S02J04T06,PolyORBLF-COL-S02J04T06,81.0,65.0,254.0,476.0,920.0,4242.0,0.0038466875,0.0021050000000000005,476.0,920.0,4242.0,0.003222906249999999,1.0,1.8466834088022268
DrinkVendingMachine-COL-02,DrinkVendingMachine-COL-02,6.0,7.0,28.0,24.0,72.0,440.0,0.00034759375000000003,0.00021459375,24.0,72.0,440.0,0.00030003125000000006,1.0,1.8737631496719087
Philosophers-COL-000005,Philosophers-COL-000005,5.0,5.0,15.0,25.0,25.0,80.0,0.00010578125000000004,6.953125000000001e-05,25.0,25.0,80.0,8.556249999999999e-05,1.0,2.0489408327246177
DatabaseWithMutex-COL-02,DatabaseWithMutex-COL-02,11.0,8.0,22.0,38.0,32.0,88.0,0.00017834375,0.00012146874999999998,38.0,32.0,88.0,0.0001361875,1.0,2.2014685635612667
SafeBus-COL-03,SafeBus-COL-03,20.0,14.0,68.0,60.0,97.0,568.0,0.0005099062499999999,0.0005139375,60.0,97.0,568.0,0.00043515625,1.0,2.352818671454219
QuasiCertifProtocol-COL-02,QuasiCertifProtocol-COL-02,30.0,26.0,77.0,86.0,56.0,223.0,0.00029609375,0.00032334375000000006,86.0,56.0,223.0,0.00024953124999999997,1.0,2.482404508453351
LamportFastMutEx-COL-2,LamportFastMutEx-COL-2,18.0,17.0,68.0,44.0,62.0,256.0,0.00033787499999999996,0.00068525,69.0,96.0,402.0,0.00036434375000000003,0.6424242424242425,2.8081310575521052
DotAndBoxes-COL-5,DotAndBoxes-COL-5,8.0,8.0,44.0,356.0,10424.0,121568.0,0.10463037499999998,0.1740671875,360.0,10472.0,121760.0,0.09855596875,0.9951994091580503,2.8278100863373634
LamportFastMutEx-COL-3,LamportFastMutEx-COL-3,18.0,17.0,68.0,71.0,114.0,480.0,0.0005503750000000002,0.001282375,100.0,156.0,664.0,0.0005622499999999999,0.72265625,3.2596709648732776
DotAndBoxes-COL-4,DotAndBoxes-COL-4,8.0,8.0,44.0,230.0,3920.0,45056.0,0.03782590625,0.08554900000000003,234.0,3956.0,45200.0,0.036227187499999994,0.9904534606205251,3.4055888619562324
QuasiCertifProtocol-COL-06,QuasiCertifProtocol-COL-06,30.0,26.0,77.0,270.0,116.0,659.0,0.0006921562499999998,0.0014915625000000003,270.0,116.0,659.0,0.0006321874999999998,1.0,3.45422639644093
LamportFastMutEx-COL-4,LamportFastMutEx-COL-4,18.0,17.0,68.0,102.0,180.0,768.0,0.00078940625,0.0023062812499999993,135.0,230.0,990.0,0.00079128125,0.7726027397260274,3.912246751708068
DotAndBoxes-COL-3,DotAndBoxes-COL-3,8.0,8.0,44.0,132.0,1072.0,11968.0,0.01030784375,0.03222571875,136.0,1096.0,12064.0,0.0098603125,0.9772727272727273,4.313612017874687
LamportFastMutEx-COL-5,LamportFastMutEx-COL-5,18.0,17.0,68.0,137.0,260.0,1120.0,0.0011340312499999996,0.004102374999999998,174.0,318.0,1380.0,0.0010633125,0.806910569105691,4.924616469758418
QuasiCertifProtocol-COL-10,QuasiCertifProtocol-COL-10,30.0,26.0,77.0,550.0,176.0,1287.0,0.0020222187499999997,0.004907593749999999,550.0,176.0,1287.0,0.00120796875,1.0,5.736748156771438
LamportFastMutEx-COL-6,LamportFastMutEx-COL-6,18.0,17.0,68.0,176.0,354.0,1536.0,0.0014713749999999998,0.006997531249999999,217.0,420.0,1834.0,0.0013737812500000002,0.8320251177394035,6.164668683605923
Peterson-COL-2,Peterson-COL-2,11.0,14.0,42.0,108.0,138.0,432.0,0.0007382187499999999,0.00282409375,108.0,138.0,432.0,0.00053203125,1.0,6.695682819383261
LamportFastMutEx-COL-7,LamportFastMutEx-COL-7,18.0,17.0,68.0,219.0,462.0,2016.0,0.00188365625,0.011374625000000001,264.0,536.0,2352.0,0.0017458437500000002,0.85125,7.594196931999211
QuasiCertifProtocol-COL-18,QuasiCertifProtocol-COL-18,30.0,26.0,77.0,1398.0,296.0,3119.0,0.0030917500000000007,0.02470596875,1398.0,296.0,3119.0,0.00304065625,1.0,9.142012928952427
Peterson-COL-3,Peterson-COL-3,11.0,14.0,42.0,256.0,356.0,1112.0,0.0016569687500000005,0.00981571875,256.0,356.0,1112.0,0.0012479375000000001,1.0,9.193318976310914
LamportFastMutEx-COL-8,LamportFastMutEx-COL-8,18.0,17.0,68.0,266.0,584.0,2560.0,0.0023073749999999995,0.017695000000000002,315.0,666.0,2934.0,0.0021745625000000003,0.8664627930682977,9.198344494582244
QuasiCertifProtocol-COL-22,QuasiCertifProtocol-COL-22,30.0,26.0,77.0,1966.0,356.0,4323.0,0.004270124999999999,0.044116687499999994,1966.0,356.0,4323.0,0.00428196875,1.0,11.300132094611852
Peterson-COL-4,Peterson-COL-4,11.0,14.0,42.0,500.0,730.0,2280.0,0.00329390625,0.026828218749999997,500.0,730.0,2280.0,0.002513125,1.0,11.985923899527478
TokenRing-COL-005,TokenRing-COL-005,1.0,2.0,4.0,36.0,156.0,624.0,0.0007759687500000001,0.007750781250000002,36.0,156.0,624.0,0.000599375,1.0,14.226068821689262
QuasiCertifProtocol-COL-28,QuasiCertifProtocol-COL-28,30.0,26.0,77.0,2998.0,446.0,6489.0,0.00638240625,0.09252784375000003,2998.0,446.0,6489.0,0.006743781249999998,1.0,14.666882915278437
DotAndBoxes-COL-2,DotAndBoxes-COL-2,8.0,8.0,44.0,54.0,64.0,576.0,0.0007129687500000001,0.022549625000000004,66.0,164.0,1616.0,0.0014866562500000006,0.5130434782608696,15.647594223614233
QuasiCertifProtocol-COL-32,QuasiCertifProtocol-COL-32,30.0,26.0,77.0,3806.0,506.0,8173.0,0.008139906249999999,0.13821278125,3806.0,506.0,8173.0,0.008821843749999999,1.0,16.589807261095505
Peterson-COL-5,Peterson-COL-5,11.0,14.0,42.0,864.0,1302.0,4068.0,0.0154458125,0.06205540625,864.0,1302.0,4068.0,0.004471968750000001,1.0,17.330447300196358
BridgeAndVehicles-COL-V04P05N02,BridgeAndVehicles-COL-V04P05N02,15.0,11.0,56.0,28.0,52.0,326.0,0.00031640625,0.0043379062500000015,28.0,52.0,326.0,0.00024871875,1.0,18.71315491895967
Peterson-COL-6,Peterson-COL-6,11.0,14.0,42.0,1372.0,2114.0,6608.0,0.009109156249999998,0.12976984375,1372.0,2114.0,6608.0,0.007329499999999999,1.0,18.947950064806605
Peterson-COL-7,Peterson-COL-7,11.0,14.0,42.0,2048.0,3208.0,10032.0,0.013916343749999997,0.25159012499999994,2048.0,3208.0,10032.0,0.011078718749999997,1.0,23.96544896042243
TokenRing-COL-010,TokenRing-COL-010,1.0,2.0,4.0,121.0,1111.0,4444.0,0.004912906250000001,0.11733915625,121.0,1111.0,4444.0,0.003927375,1.0,31.128186765969637
TokenRing-COL-015,TokenRing-COL-015,1.0,2.0,4.0,256.0,3616.0,14464.0,0.015747375,0.6910975000000001,256.0,3616.0,14464.0,0.01233940625,1.0,57.28354028379608
BridgeAndVehicles-COL-V10P10N10,BridgeAndVehicles-COL-V10P10N10,15.0,11.0,56.0,48.0,288.0,2090.0,0.00140546875,0.11066924999999998,48.0,288.0,2090.0,0.0012886875000000001,1.0,86.96811193559336
TokenRing-COL-020,TokenRing-COL-020,1.0,2.0,4.0,441.0,8421.0,33684.0,0.03871240625,2.56333625,441.0,8421.0,33684.0,0.029707187500000006,1.0,87.5898688238326
TokenRing-COL-030,TokenRing-COL-030,1.0,2.0,4.0,961.0,27931.0,111724.0,0.12227165625,17.2694625,961.0,27931.0,111724.0,0.1001740625,1.0,173.61514270472958
BridgeAndVehicles-COL-V20P10N10,BridgeAndVehicles-COL-V20P10N10,15.0,11.0,56.0,68.0,548.0,4070.0,0.00264696875,0.6895421250000001,68.0,548.0,4070.0,0.00291065625,1.0,237.8120376633277
BridgeAndVehicles-COL-V20P20N10,BridgeAndVehicles-COL-V20P20N10,15.0,11.0,56.0,68.0,548.0,4070.0,0.0026570625000000006,0.6917873125,68.0,548.0,4070.0,0.00290428125,1.0,239.11058028556977
TokenRing-COL-040,TokenRing-COL-040,1.0,2.0,4.0,1681.0,65641.0,262564.0,0.294678875,68.801825,1681.0,65641.0,262564.0,0.2591603125,1.0,266.6168411685335
BridgeAndVehicles-COL-V20P10N20,BridgeAndVehicles-COL-V20P10N20,15.0,11.0,56.0,78.0,968.0,7350.0,0.004733750000000001,1.4289975000000001,78.0,968.0,7350.0,0.0052734375,1.0,271.8779259259259
BridgeAndVehicles-COL-V20P20N20,BridgeAndVehicles-COL-V20P20N20,15.0,11.0,56.0,78.0,968.0,7350.0,0.004743906249999999,1.473613125,78.0,968.0,7350.0,0.00527165625,1.0,280.43502101450565
BridgeAndVehicles-COL-V20P20N50,BridgeAndVehicles-COL-V20P20N50,15.0,11.0,56.0,108.0,2228.0,17190.0,0.0107728125,3.6770159375,108.0,2228.0,17190.0,0.012111187499999999,1.0,304.4943982578092
BridgeAndVehicles-COL-V20P10N50,BridgeAndVehicles-COL-V20P10N50,15.0,11.0,56.0,108.0,2228.0,17190.0,0.015692406250000002,3.7246637500000004,108.0,2228.0,17190.0,0.012151375,1.0,307.8134084620053
TokenRing-COL-050,TokenRing-COL-050,1.0,2.0,4.0,2601.0,127551.0,510204.0,0.572576,204.0595625,2601.0,127551.0,510204.0,0.5143438125,1.0,397.85088014449474
BridgeAndVehicles-COL-V50P50N10,BridgeAndVehicles-COL-V50P50N10,15.0,11.0,56.0,128.0,1328.0,10010.0,0.00803196875,9.958046562500002,128.0,1328.0,10010.0,0.010354468750000003,1.0,962.490570194632
BridgeAndVehicles-COL-V50P20N10,BridgeAndVehicles-COL-V50P20N10,15.0,11.0,56.0,128.0,1328.0,10010.0,0.00617209375,10.129970624999999,128.0,1328.0,10010.0,0.010358031249999998,1.0,978.5781172218417
BridgeAndVehicles-COL-V50P20N50,BridgeAndVehicles-COL-V50P20N50,15.0,11.0,56.0,168.0,5408.0,42330.0,0.026021281249999993,45.38540312499999,168.0,5408.0,42330.0,0.04580875000000001,1.0,991.326425764728
BridgeAndVehicles-COL-V50P20N20,BridgeAndVehicles-COL-V50P20N20,15.0,11.0,56.0,138.0,2348.0,18090.0,0.011238593750000001,19.04105625,138.0,2348.0,18090.0,0.019189593749999997,1.0,992.8451374198582
BridgeAndVehicles-COL-V50P50N50,BridgeAndVehicles-COL-V50P50N50,15.0,11.0,56.0,168.0,5408.0,42330.0,0.02598453125,45.753975000000004,168.0,5408.0,42330.0,0.04578574999999999,1.0,999.873531202394
BridgeAndVehicles-COL-V50P50N20,BridgeAndVehicles-COL-V50P50N20,15.0,11.0,56.0,138.0,2348.0,18090.0,0.011017062499999999,19.61775,138.0,2348.0,18090.0,0.019196000000000005,1.0,1022.5446479735359
BridgeAndVehicles-COL-V80P50N10,BridgeAndVehicles-COL-V80P50N10,15.0,11.0,56.0,188.0,2108.0,15950.0,0.009838093749999999,37.90949687500001,188.0,2108.0,15950.0,0.021980124999999996,1.0,1725.1646643843023
BridgeAndVehicles-COL-V80P20N10,BridgeAndVehicles-COL-V80P20N10,15.0,11.0,56.0,188.0,2108.0,15950.0,0.009898031250000001,38.72635,188.0,2108.0,15950.0,0.021991843750000007,1.0,1761.3915627810873
BridgeAndVehicles-COL-V80P20N20,BridgeAndVehicles-COL-V80P20N20,15.0,11.0,56.0,198.0,3728.0,28830.0,0.017782406249999997,72.4941125,198.0,3728.0,28830.0,0.040986625,1.0,1769.159937083134
BridgeAndVehicles-COL-V80P50N50,BridgeAndVehicles-COL-V80P50N50,15.0,11.0,56.0,228.0,8588.0,67470.0,0.04136709374999999,173.14396874999994,228.0,8588.0,67470.0,0.09724050000000002,1.0,1781.0000549539534
BridgeAndVehicles-COL-V80P50N20,BridgeAndVehicles-COL-V80P50N20,15.0,11.0,56.0,198.0,3728.0,28830.0,0.01745878125,72.84479375,198.0,3728.0,28830.0,0.04085734375,1.0,1783.333076596542
BridgeAndVehicles-COL-V80P20N50,BridgeAndVehicles-COL-V80P20N50,15.0,11.0,56.0,228.0,8588.0,67470.0,0.04127853125,173.7148125,228.0,8588.0,67470.0,0.09734712499999999,1.0,1784.9124052841828
BART-COL-002,BART-COL-002,4.0,7.0,26.0,514.0,424.0,3440.0,0.017140093750000005,3.449576875000001,,,,,,
BART-COL-005,BART-COL-005,4.0,7.0,26.0,955.0,1060.0,8600.0,0.012736218750000002,10.732612500000002,,,,,,
BART-COL-010,BART-COL-010,4.0,7.0,26.0,1690.0,2120.0,17200.0,0.023171625,21.048121875,,,,,,
BART-COL-020,BART-COL-020,4.0,7.0,26.0,3160.0,4240.0,34400.0,0.047263312499999995,42.34230625,,,,,,
BART-COL-030,BART-COL-030,4.0,7.0,26.0,4630.0,6360.0,51600.0,0.06771378125,22.595299999999995,,,,,,
BART-COL-040,BART-COL-040,4.0,7.0,26.0,6100.0,8480.0,68800.0,0.09207240625,30.111268749999997,,,,,,
BART-COL-050,BART-COL-050,4.0,7.0,26.0,7570.0,10600.0,86000.0,0.11994106249999997,110.07728125,,,,,,
BART-COL-060,BART-COL-060,4.0,7.0,26.0,9040.0,12720.0,103200.0,0.14209253125000001,46.717353124999995,,,,,,
SharedMemory-COL-002000,SharedMemory-COL-002000,6.0,5.0,16.0,4008001.0,8004000.0,32008000.0,39.911381249999984,8.246875000000004e-05,,,,,,
Sudoku-COL-AN01,Sudoku-COL-AN01,4.0,1.0,4.0,4.0,1.0,4.0,2.76875e-05,6.50625e-05,,,,,,
Sudoku-COL-AN02,Sudoku-COL-AN02,4.0,1.0,4.0,20.0,8.0,32.0,7.387499999999999e-05,6.146874999999999e-05,,,,,,
Sudoku-COL-AN03,Sudoku-COL-AN03,4.0,1.0,4.0,54.0,27.0,108.0,0.00017671874999999998,7.075000000000001e-05,,,,,,
Sudoku-COL-AN04,Sudoku-COL-AN04,4.0,1.0,4.0,112.0,64.0,256.0,0.000359625,6.321875e-05,,,,,,
Sudoku-COL-AN05,Sudoku-COL-AN05,4.0,1.0,4.0,200.0,125.0,500.0,0.0006684062500000001,6.46875e-05,,,,,,
Sudoku-COL-AN06,Sudoku-COL-AN06,4.0,1.0,4.0,324.0,216.0,864.0,0.0011020624999999997,6.403125000000001e-05,,,,,,
Sudoku-COL-AN07,Sudoku-COL-AN07,4.0,1.0,4.0,490.0,343.0,1372.0,0.0017068749999999996,6.559374999999998e-05,,,,,,
Sudoku-COL-AN08,Sudoku-COL-AN08,4.0,1.0,4.0,704.0,512.0,2048.0,0.0025040624999999993,6.990625e-05,,,,,,
Sudoku-COL-AN09,Sudoku-COL-AN09,4.0,1.0,4.0,972.0,729.0,2916.0,0.0035196874999999994,7.209375e-05,,,,,,
Sudoku-COL-AN10,Sudoku-COL-AN10,4.0,1.0,4.0,1300.0,1000.0,4000.0,0.0048129374999999995,5.984375e-05,,,,,,
Sudoku-COL-AN11,Sudoku-COL-AN11,4.0,1.0,4.0,1694.0,1331.0,5324.0,0.0063053125,6.440625e-05,,,,,,
Sudoku-COL-AN12,Sudoku-COL-AN12,4.0,1.0,4.0,2160.0,1728.0,6912.0,0.0082485625,6.846875e-05,,,,,,
Sudoku-COL-AN13,Sudoku-COL-AN13,4.0,1.0,4.0,2704.0,2197.0,8788.0,0.010475781249999998,7.028124999999999e-05,,,,,,
Sudoku-COL-AN14,Sudoku-COL-AN14,4.0,1.0,4.0,3332.0,2744.0,10976.0,0.012834625000000002,7.050000000000002e-05,,,,,,
Sudoku-COL-AN15,Sudoku-COL-AN15,4.0,1.0,4.0,4050.0,3375.0,13500.0,0.015954375000000003,6.540625e-05,,,,,,
Sudoku-COL-AN16,Sudoku-COL-AN16,4.0,1.0,4.0,4864.0,4096.0,16384.0,0.0198455625,6.349999999999998e-05,,,,,,
Sudoku-COL-BN01,Sudoku-COL-BN01,5.0,1.0,5.0,5.0,1.0,5.0,3.415624999999999e-05,0.00010775000000000002,,,,,,
Sudoku-COL-BN04,Sudoku-COL-BN04,5.0,1.0,5.0,128.0,64.0,320.0,0.0006259999999999998,0.00045499999999999995,,,,,,
Sudoku-COL-BN09,Sudoku-COL-BN09,5.0,1.0,5.0,1053.0,729.0,3645.0,0.020912093750000006,0.0023253749999999998,,,,,,
Sudoku-COL-BN16,Sudoku-COL-BN16,5.0,1.0,5.0,5120.0,4096.0,20480.0,0.47129699999999985,0.008494343750000001,,,,,,
,TokenRing-COL-100,,,,,,,,,10201.0,1010101.0,4040404.0,4.435740000000001,,
,TokenRing-COL-200,,,,,,,,,40401.0,8040201.0,32160804.0,35.680503125,,
