name,Bplaces,Btransitions,Barcs,cfp-Aplaces,cfp-Atransitions,cfp-Aarcs,cfp-unfoldingtime,colorfixedpoint,trunk-Aplaces,trunk-Atransitions,trunk-Aarcs,trunk-unfoldingtime,size_ratio,unfolding_ratio
SharedMemory-COL-001000,6,5,16,1004001,2002000,8004000,9.059025,8.24e-05,1004001.0,2002000.0,8004000.0,215.78878125000003,1.0,0.04198136412617604
FamilyReunion-COL-L01200M0120C060P060G030,104,66,198,4612908,4405329,13507769,23.117699999999996,0.0005938571428571428,4614109.0,4405329.0,13507769.0,138.92840625,0.9998668431447725,0.16640436956817717
SharedMemory-COL-000500,6,5,16,252001,501000,2002000,2.5479407692307685,8.323076923076923e-05,252001.0,501000.0,2002000.0,14.725990625000001,1.0,0.17302903858123292
FamilyReunion-COL-L00800M0080C040P040G020,104,66,198,2075308,1976909,6061249,9.70975818181818,0.0005940909090909091,2076109.0,1976909.0,6061249.0,32.75216249999999,0.9998023694935477,0.2964797293225226
SafeBus-COL-80,20,14,68,13766,550801,4308564,2.6468833333333333,0.5196827777777778,13766.0,550801.0,4308564.0,6.88255,1.0,0.46008617607007735
SharedMemory-COL-000200,6,5,16,40801,80400,320800,0.33186493749999996,7.775e-05,40801.0,80400.0,320800.0,0.6311875312500002,1.0,0.5259018454351
SafeBus-COL-50,20,14,68,5606,140251,1083354,0.6492884000000001,0.1357688,5606.0,140251.0,1083354.0,1.2807368749999999,1.0,0.6129730589665423
FamilyReunion-COL-L00400M0040C020P020G001,104,66,198,537708,508489,1558729,2.5547642857142856,0.0006172857142857143,538109.0,508489.0,1558729.0,4.03778875,0.9996168538445516,0.6328665835795821
NeoElection-COL-2,18,22,98,41,21,89,0.00030981818181818183,0.0012632727272727275,438.0,375.0,2106.0,0.0024661874999999996,0.07626076260762607,0.6378634670279164
NeoElection-COL-3,18,22,98,84,60,300,0.0006390833333333333,0.003902583333333333,972.0,1048.0,6032.0,0.006810718749999999,0.07128712871287128,0.6668410241821638
NeoElection-COL-4,18,22,98,145,130,698,0.0011958333333333333,0.010183666666666666,1830.0,2390.0,13865.0,0.015269124999999998,0.06516587677725119,0.7452620893469666
NeoElection-COL-5,18,22,98,224,240,1340,0.0021293333333333333,0.022956888888888888,3090.0,4746.0,27594.0,0.03080296875,0.059213884635017866,0.8144092352209468
SharedMemory-COL-000100,6,5,16,10401,20200,80400,0.073786625,8.406249999999999e-05,10401.0,20200.0,80400.0,0.08707206250000002,1.0,0.8483856403424459
FamilyReunion-COL-L00200M0020C010P010G005,104,66,198,143908,134279,411469,0.6765271,0.0006016,144109.0,134279.0,411469.0,0.7805230937499998,0.9992779861200913,0.8675319224018798
Philosophers-COL-100000,5,5,15,500000,500000,1600000,10.67371666666667,7.824999999999999e-05,500000.0,500000.0,1600000.0,12.166037500000002,1.0,0.8773435818085114
NeoElection-COL-6,18,22,98,321,399,2283,0.003430583333333333,0.04608516666666667,4830.0,8533.0,49616.0,0.0548725,0.053880116740252934,0.9023782404665361
Philosophers-COL-050000,5,5,15,250000,250000,800000,3.2834385714285714,7.7e-05,250000.0,250000.0,800000.0,3.5837065625,1.0,0.9162344946953428
Referendum-COL-1000,4,3,6,3001,2001,5001,0.005353307692307693,3.507692307692308e-05,3001.0,2001.0,5001.0,0.00569334375,1.0,0.9464358471916642
FamilyReunion-COL-L00100M0010C005P005G002,104,66,198,40605,36871,112728,0.15310030000000002,0.0006137,40706.0,36871.0,112728.0,0.16148865624999997,0.998698067726259,0.951856332014033
Philosophers-COL-010000,5,5,15,50000,50000,160000,0.27594099999999994,7.3e-05,50000.0,50000.0,160000.0,0.2866202187500001,1.0,0.9629955667598897
SafeBus-COL-20,20,14,68,1046,10501,77544,0.04421873333333334,0.011737133333333333,1046.0,10501.0,77544.0,0.05800384374999999,1.0,0.9646923901774471
NeoElection-COL-7,18,22,98,436,616,3584,0.005206888888888889,0.08460055555555557,7128.0,14240.0,82736.0,0.09258718749999999,0.0492324971920629,0.9699770224086833
DatabaseWithMutex-COL-40,11,8,22,12920,12800,156800,0.12824428571428573,0.0008905714285714286,12920.0,12800.0,156800.0,0.1307023125,1.0,0.9880074397525075
Philosophers-COL-005000,5,5,15,25000,25000,80000,0.10273645454545455,6.454545454545455e-05,25000.0,25000.0,80000.0,0.10342012500000003,1.0,0.9940134959225777
GlobalResAllocation-COL-06,5,7,29,102,136662,1226388,0.8179911666666667,0.00024833333333333337,102.0,136662.0,1226388.0,0.8201120624999999,1.0,0.9977166992346246
GlobalResAllocation-COL-10,5,7,29,250,1688410,15821020,10.342839999999999,0.00024379999999999996,250.0,1688410.0,15821020.0,10.337165625000003,1.0,1.000572514286284
GlobalResAllocation-COL-11,5,7,29,297,2705087,25497868,16.79418,0.00024040000000000002,297.0,2705087.0,25497868.0,16.77205625,1.0,1.0013334173023658
DrinkVendingMachine-COL-24,6,7,28,288,8308944,80375328,44.03827692307691,0.00021107692307692307,288.0,8308944.0,80375328.0,43.93735937500001,1.0,1.0023016545927774
DrinkVendingMachine-COL-10,6,7,28,120,111160,1026520,0.5413008666666667,0.00019840000000000002,120.0,111160.0,1026520.0,0.53805965625,1.0,1.006392619065029
PolyORBNT-COL-S10J30,48,38,140,664,12050,112559,0.07157116666666669,0.0005229166666666666,694.0,12080.0,112619.0,0.07149609374999998,0.9953029591357445,1.0083639476224304
PolyORBNT-COL-S10J80,48,38,140,1614,13500,119759,0.07796799999999998,0.0005238181818181819,1694.0,13580.0,119919.0,0.07768771875,0.9895246824669373,1.010350406019847
PolyORBNT-COL-S10J20,48,38,140,474,11760,111119,0.07004228571428572,0.0005295714285714286,494.0,11780.0,111159.0,0.0696324375,0.9967410787029494,1.0134911210433666
Referendum-COL-0500,4,3,6,1501,1001,2501,0.002633416666666667,3.325e-05,1501.0,1001.0,2501.0,0.0026189062499999993,1.0,1.0182367798261842
GlobalResAllocation-COL-07,5,7,29,133,291067,2652580,1.7937358823529412,0.0002372941176470588,133.0,291067.0,2652580.0,1.7606550000000003,1.0,1.0189237394438935
SharedMemory-COL-000050,6,5,16,2701,5100,20200,0.0166245,8.375000000000002e-05,2701.0,5100.0,20200.0,0.016372124999999998,1.0,1.0205303221176238
GlobalResAllocation-COL-03,5,7,29,33,4791,38652,0.02562307142857143,0.00023642857142857146,33.0,4791.0,38652.0,0.025313281250000003,1.0,1.021578346347335
PolyORBNT-COL-S10J60,48,38,140,1234,12920,116879,0.07598106666666668,0.0005176666666666667,1294.0,12980.0,116999.0,0.07452696875,0.9915931063472047,1.0264570613350397
AirplaneLD-COL-1000,20,15,56,7019,8008,30528,0.02470675,0.00015612500000000001,7019.0,8008.0,30528.0,0.024209562499999997,1.0,1.0269857210348186
PolyORBNT-COL-S10J40,48,38,140,854,12340,113999,0.07273555555555555,0.0005251111111111112,894.0,12380.0,114079.0,0.07131590625000002,0.9939731806539099,1.0272696586067243
AirplaneLD-COL-4000,20,15,56,28019,32008,122028,0.14395937499999997,0.00015437500000000003,28019.0,32008.0,122028.0,0.1398123125,1.0,1.0307657989706736
GlobalResAllocation-COL-05,5,7,29,75,56105,492760,0.32319074999999997,0.000237625,75.0,56105.0,492760.0,0.31371390624999995,1.0,1.0309660125243494
GlobalResAllocation-COL-09,5,7,29,207,1003437,9334944,6.244661,0.00023659999999999995,207.0,1003437.0,9334944.0,6.051768125000001,1.0,1.031912900661573
NeoElection-COL-8,18,22,98,569,900,5300,0.0074695000000000004,0.145227625,10062.0,22428.0,130167.0,0.14738075000000003,0.045213911972914744,1.0360723839443071
PhilosophersDyn-COL-10,8,7,33,170,2310,18190,0.010792,0.00021085714285714284,170.0,2310.0,18190.0,0.010588437500000004,1.0,1.0391388854925137
Philosophers-COL-001000,5,5,15,5000,5000,16000,0.014741375000000001,6.1375e-05,5000.0,5000.0,16000.0,0.014160812499999996,1.0,1.0453319680632736
CSRepetitions-COL-10,6,5,15,1311,2300,8700,0.007264181818181819,6.172727272727273e-05,1311.0,2300.0,8700.0,0.007005843750000001,1.0,1.0456854809114307
PhilosophersDyn-COL-20,8,7,33,540,17220,140780,0.08296150000000001,0.000209875,540.0,17220.0,140780.0,0.07908974999999999,1.0,1.0516075091905086
DrinkVendingMachine-COL-16,6,7,28,192,1118560,10642624,6.298995555555554,0.00023255555555555554,192.0,1118560.0,10642624.0,5.986439687500001,1.0,1.052249490505054
FamilyReunion-COL-L00050M0005C002P002G001,104,66,198,12194,10560,32238,0.039696857142857145,0.0005977142857142857,12245.0,10560.0,32238.0,0.03825575,0.9977636483227362,1.0532945094154849
AirplaneLD-COL-2000,20,15,56,14019,16008,61028,0.05781529999999999,0.0001688,14019.0,16008.0,61028.0,0.05497637499999999,1.0,1.0547094092689815
Philosophers-COL-002000,5,5,15,10000,10000,32000,0.03190063636363636,6.672727272727273e-05,10000.0,10000.0,32000.0,0.030241999999999998,1.0,1.057051902531699
AirplaneLD-COL-0500,20,15,56,3519,4008,15278,0.011937687500000002,0.00015568750000000004,3519.0,4008.0,15278.0,0.011417718750000002,1.0,1.0591761160695958
PolyORBLF-COL-S06J06T06,81,65,254,700,10740,89778,0.06168933333333333,0.0021024,700.0,10740.0,89778.0,0.059899562499999996,1.0,1.0649782848302662
Philosophers-COL-000500,5,5,15,2500,2500,8000,0.007028090909090911,7.072727272727273e-05,2500.0,2500.0,8000.0,0.006664343750000002,1.0,1.0651938807655565
PolyORBLF-COL-S06J04T08,81,65,254,810,14014,118428,0.08132819999999999,0.0026939,810.0,14014.0,118428.0,0.0786276875,1.0,1.0686070348946735
PolyORBLF-COL-S06J06T04,81,65,254,506,7154,59824,0.04098488888888889,0.00154,506.0,7154.0,59824.0,0.039784531250000005,1.0,1.0688799780414375
PhilosophersDyn-COL-80,8,7,33,6960,1043280,8780720,6.261520000000001,0.0002068888888888889,6960.0,1043280.0,8780720.0,5.844586249999998,1.0,1.0713721418498858
PolyORBLF-COL-S06J04T06,81,65,254,632,10500,88770,0.060708833333333344,0.00210525,632.0,10500.0,88770.0,0.05856446874999999,1.0,1.072563017714275
PolyORBLF-COL-S06J06T08,81,65,254,894,14334,119772,0.08191741666666667,0.002634583333333334,894.0,14334.0,119772.0,0.07866687500000004,1.0,1.0748107128953572
PhilosophersDyn-COL-50,8,7,33,2850,257550,2154950,1.4901263636363635,0.00021372727272727274,2850.0,257550.0,2154950.0,1.386170625,1.0,1.0751490935028944
Referendum-COL-0200,4,3,6,601,401,1001,0.001062,3.5e-05,601.0,401.0,1001.0,0.0010200937500000002,1.0,1.0753913549612473
AirplaneLD-COL-0200,20,15,56,1419,1608,6128,0.0046081428571428575,0.00015299999999999998,1419.0,1608.0,6128.0,0.004426656249999999,1.0,1.0755619113507762
DatabaseWithMutex-COL-20,11,8,22,3260,3200,23200,0.020693428571428567,0.00047614285714285716,3260.0,3200.0,23200.0,0.019668000000000005,1.0,1.0763459135942353
Philosophers-COL-000200,5,5,15,1000,1000,3200,0.0027617,6.85e-05,1000.0,1000.0,3200.0,0.0026254687500000006,1.0,1.0779789323335116
SafeBus-COL-15,20,14,68,636,4801,34684,0.01971375,0.006338125,636.0,4801.0,34684.0,0.02414275,1.0,1.0790765343633182
PolyORBLF-COL-S06J04T04,81,65,254,454,6994,59152,0.040705,0.001553,454.0,6994.0,59152.0,0.038892437499999995,1.0,1.086535139382817
PolyORBNT-COL-S05J40,48,38,140,629,1590,10704,0.00803353846153846,0.000518,669.0,1630.0,10784.0,0.0078039999999999984,0.9652022618529795,1.0957891416630525
PolyORBNT-COL-S05J80,48,38,140,1189,2350,14464,0.011475500000000001,0.0005201666666666667,1269.0,2430.0,14624.0,0.010840125,0.9567450662341174,1.1065985555209619
TokenRing-COL-200,1,2,4,40401,8040201,32160804,37.72002,1.7871390000000003,40401.0,8040201.0,32160804.0,35.680503125,1.0,1.1072478115455386
PolyORBNT-COL-S05J30,48,38,140,489,1400,9764,0.007190444444444444,0.000513,519.0,1430.0,9824.0,0.0069369375,0.9692149820420729,1.110496446658838
AirplaneLD-COL-0100,20,15,56,719,808,3078,0.0023255000000000003,0.000153625,719.0,808.0,3078.0,0.0022282500000000006,1.0,1.112588354089532
Philosophers-COL-000100,5,5,15,500,500,1600,0.0014047777777777778,6.866666666666665e-05,500.0,500.0,1600.0,0.0013191562499999998,1.0,1.1169597569995555
PolyORBNT-COL-S05J60,48,38,140,909,1970,12584,0.009735250000000003,0.0005090833333333333,969.0,2030.0,12704.0,0.00916271875,0.9599866622207403,1.1180451580851303
CSRepetitions-COL-07,6,5,15,498,833,3087,0.002684625,6.825e-05,498.0,833.0,3087.0,0.002453093750000001,1.0,1.1222053784124635
PolyORBNT-COL-S05J20,48,38,140,349,1210,8824,0.006419363636363636,0.0005193636363636363,369.0,1230.0,8864.0,0.0061675312499999985,0.9749843652282677,1.1250412833704369
SharedMemory-COL-000020,6,5,16,481,840,3280,0.0027322857142857144,7.700000000000001e-05,481.0,840.0,3280.0,0.0024858125000000006,1.0,1.130127760756579
FamilyReunion-COL-L00020M0002C001P001G001,104,66,198,3271,2753,8446,0.009861545454545454,0.0005877272727272728,3292.0,2753.0,8446.0,0.009187125,0.9965260545905708,1.1373822308146158
Referendum-COL-0100,4,3,6,301,201,501,0.0005555,3.233333333333333e-05,301.0,201.0,501.0,0.0005155312499999999,1.0,1.1402477218080056
DatabaseWithMutex-COL-10,11,8,22,830,800,3800,0.0038016363636363642,0.0002753636363636363,830.0,800.0,3800.0,0.00354728125,1.0,1.1493309136398475
CSRepetitions-COL-05,6,5,15,206,325,1175,0.0010673999999999998,6.95e-05,206.0,325.0,1175.0,0.0009602812499999999,1.0,1.1839239806046404
PermAdmissibility-COL-02,40,16,83,168,592,3456,0.0023139999999999997,0.0013545,208.0,1024.0,5984.0,0.00309365625,0.6168831168831169,1.1858137115266119
Philosophers-COL-000050,5,5,15,250,250,800,0.0007206,6.96e-05,250.0,250.0,800.0,0.0006609999999999999,1.0,1.1954614220877458
PolyORBLF-COL-S04J06T10,81,65,254,966,5354,36134,0.027055777777777776,0.0032993333333333325,966.0,5354.0,36134.0,0.025253843749999994,1.0,1.2019996405937656
PolyORBLF-COL-S04J06T06,81,65,254,618,3190,21570,0.01603066666666667,0.002179,618.0,3190.0,21570.0,0.015119937499999996,1.0,1.2043480118000933
PolyORBLF-COL-S04J06T08,81,65,254,792,4268,28832,0.021728363636363636,0.0026470909090909097,792.0,4268.0,28832.0,0.020224312500000004,1.0,1.2052550387289824
Referendum-COL-0050,4,3,6,151,101,251,0.000291375,3.4874999999999994e-05,151.0,101.0,251.0,0.00027049999999999996,1.0,1.2060998151571167
PolyORBLF-COL-S04J04T06,81,65,254,554,2998,20754,0.015374733333333333,0.0021067333333333335,554.0,2998.0,20754.0,0.014461124999999998,1.0,1.2088593844992468
AirplaneLD-COL-0050,20,15,56,369,408,1553,0.0012225833333333331,0.00014875,369.0,408.0,1553.0,0.0011334375,1.0,1.2098887969855712
PolyORBLF-COL-S04J04T08,81,65,254,712,4012,27744,0.020711,0.0026345714285714284,712.0,4012.0,27744.0,0.019268187500000002,1.0,1.2116122198090207
PolyORBLF-COL-S04J04T10,81,65,254,870,5034,34774,0.02612976923076923,0.003301307692307692,870.0,5034.0,34774.0,0.024119562499999997,1.0,1.2202160351406426
SafeBus-COL-10,20,14,68,326,1651,11474,0.0068168333333333345,0.0023833333333333332,326.0,1651.0,11474.0,0.007412656250000002,1.0,1.2411430338033906
