name,Bplaces,Btransitions,Barcs,cfp-Aplaces,cfp-Atransitions,cfp-Aarcs,cfp-unfoldingtime,colorfixedpoint,trunk-Aplaces,trunk-Atransitions,trunk-Aarcs,trunk-unfoldingtime,size_ratio,unfolding_ratio
SharedMemory-COL-000010,6,5,16,141,220,840,0.0007668888888888889,7.822222222222223e-05,141.0,220.0,840.0,0.0006770312499999997,1.0,1.248260122573532
CSRepetitions-COL-04,6,5,15,117,176,624,0.0005997999999999999,7.07e-05,117.0,176.0,624.0,0.0005259375000000001,1.0,1.2748663101604274
FamilyReunion-COL-L00010M0001C001P001G001,104,66,198,1475,1234,3799,0.004708466666666666,0.0006234666666666666,1486.0,1234.0,3799.0,0.0041164999999999995,0.9959558823529412,1.2952589173650755
Philosophers-COL-000020,5,5,15,100,100,320,0.00032027272727272726,7.209090909090907e-05,100.0,100.0,320.0,0.00028418750000000004,1.0,1.3806505788032066
AirplaneLD-COL-0020,20,15,56,159,168,638,0.0005532222222222222,0.00015033333333333332,159.0,168.0,638.0,0.00050840625,1.0,1.383845213459818
PermAdmissibility-COL-01,40,16,83,168,592,3456,0.0022872857142857144,0.0020397142857142858,208.0,1024.0,5984.0,0.0031140312499999996,0.6168831168831169,1.3895172053909224
TokenRing-COL-100,1,2,4,10201,1010101,4040404,4.5947466666666665,1.6841405555555555,10201.0,1010101.0,4040404.0,4.435740000000001,1.0,1.415521924689504
CSRepetitions-COL-03,6,5,15,58,81,279,0.00030111111111111115,6.366666666666666e-05,58.0,81.0,279.0,0.00025703124999999994,1.0,1.4191962174940904
Referendum-COL-0020,4,3,6,61,41,101,0.00013993333333333334,3.453333333333334e-05,61.0,41.0,101.0,0.00012165624999999999,1.0,1.4340953848788425
DatabaseWithMutex-COL-04,11,8,22,140,128,416,0.0005705714285714286,0.00016757142857142857,140.0,128.0,416.0,0.00049271875,1.0,1.4981018220696032
Referendum-COL-0015,4,3,6,46,31,76,0.000112,3.7615384615384624e-05,46.0,31.0,76.0,9.903125000000003e-05,1.0,1.5107896206034417
SafeBus-COL-06,20,14,68,150,463,3022,0.0020231000000000003,0.0010137,150.0,463.0,3022.0,0.0019617812500000004,1.0,1.547980948436529
PermAdmissibility-COL-10,40,16,83,168,592,3456,0.002275444444444444,0.0026000000000000003,208.0,1024.0,5984.0,0.0031163125,0.6168831168831169,1.564491508616175
PermAdmissibility-COL-50,40,16,83,168,592,3456,0.002286727272727273,0.002593,208.0,1024.0,5984.0,0.0031081875,0.6168831168831169,1.5699591072698393
Referendum-COL-0010,4,3,6,31,21,51,8.307692307692307e-05,3.307692307692308e-05,31.0,21.0,51.0,7.275e-05,1.0,1.5966164419772666
Philosophers-COL-000010,5,5,15,50,50,160,0.00017555555555555556,6.955555555555555e-05,50.0,50.0,160.0,0.00015049999999999997,1.0,1.6286452565522336
AirplaneLD-COL-0010,20,15,56,89,88,333,0.0003325555555555556,0.0001477777777777778,89.0,88.0,333.0,0.00029053125,1.0,1.6532931770105053
SharedMemory-COL-000005,6,5,16,46,60,220,0.0002481818181818182,8.572727272727272e-05,46.0,60.0,220.0,0.00020153125,1.0,1.65686011925739
PermAdmissibility-COL-20,40,16,83,168,592,3456,0.0022822000000000003,0.002876266666666667,208.0,1024.0,5984.0,0.0031041249999999992,0.6168831168831169,1.661810225640613
PermAdmissibility-COL-05,40,16,83,168,592,3456,0.002294888888888889,0.002878222222222222,208.0,1024.0,5984.0,0.0031035312500000004,0.6168831168831169,1.6668467930236277
PhilosophersDyn-COL-03,8,7,33,30,84,564,0.0004870000000000001,0.00021128571428571428,30.0,84.0,564.0,0.0004154374999999999,1.0,1.6808442046895489
PolyORBLF-COL-S02J06T08,81,65,254,690,1434,6564,0.0057216363636363645,0.0026472727272727273,690.0,1434.0,6564.0,0.0048587187499999985,1.0,1.7224518482180295
PolyORBLF-COL-S02J06T10,81,65,254,844,1812,8302,0.007271,0.0033060909090909096,844.0,1812.0,8302.0,0.006127406250000001,1.0,1.7261938375786505
CSRepetitions-COL-02,6,5,15,23,28,92,0.000128,6.62e-05,23.0,28.0,92.0,0.000110875,1.0,1.75152198421646
PolyORBLF-COL-S02J06T06,81,65,254,536,1064,4866,0.0044968,0.0021221,536.0,1064.0,4866.0,0.0037339375000000003,1.0,1.7726327770617476
PolyORBLF-COL-S02J04T08,81,65,254,614,1242,5732,0.005036,0.002642888888888889,614.0,1242.0,5732.0,0.00427121875,1.0,1.7978214974095834
PolyORBLF-COL-S02J04T10,81,65,254,752,1572,7262,0.006403846153846155,0.0033798461538461543,752.0,1572.0,7262.0,0.005371812500000001,1.0,1.821301899068947
PolyORBLF-COL-S02J04T06,81,65,254,476,920,4242,0.003830214285714286,0.0021037142857142856,476.0,920.0,4242.0,0.003222906249999999,1.0,1.8411731869112151
DrinkVendingMachine-COL-02,6,7,28,24,72,440,0.0003526666666666667,0.00020974999999999998,24.0,72.0,440.0,0.00030003125000000006,1.0,1.8745269589973264
Philosophers-COL-000005,5,5,15,25,25,80,0.0001075,7.583333333333334e-05,25.0,25.0,80.0,8.556249999999999e-05,1.0,2.142683223764305
SafeBus-COL-03,20,14,68,60,97,568,0.0005136153846153845,0.0005195384615384617,60.0,97.0,568.0,0.00043515625,1.0,2.374213506421765
DatabaseWithMutex-COL-02,11,8,22,38,32,88,0.00018354545454545454,0.00014027272727272727,38.0,32.0,88.0,0.0001361875,1.0,2.377737911468981
QuasiCertifProtocol-COL-02,30,26,77,86,56,223,0.0003014285714285714,0.00033585714285714284,86.0,56.0,223.0,0.00024953124999999997,1.0,2.553931478665355
DotAndBoxes-COL-5,8,8,44,356,10424,121568,0.10143035714285713,0.17427042857142855,360.0,10472.0,121760.0,0.09855596875,0.9951994091580503,2.7974032340307717
LamportFastMutEx-COL-2,18,17,68,44,62,256,0.0003435,0.0006909374999999999,69.0,96.0,402.0,0.00036434375000000003,0.6424242424242425,2.8391800325928465
DotAndBoxes-COL-2,8,8,44,54,64,576,0.0007313333333333334,0.0036844444444444446,66.0,164.0,1616.0,0.0014866562500000006,0.5130434782608696,2.9702749225167393
LamportFastMutEx-COL-3,18,17,68,71,114,480,0.00054375,0.0012755,100.0,156.0,664.0,0.0005622499999999999,0.72265625,3.235660293463762
DotAndBoxes-COL-4,8,8,44,230,3920,45056,0.03795809090909091,0.08540627272727273,234.0,3956.0,45200.0,0.036227187499999994,0.9904534606205251,3.4052978480971965
QuasiCertifProtocol-COL-06,30,26,77,270,116,659,0.0006875333333333333,0.0015126666666666667,270.0,116.0,659.0,0.0006321874999999998,1.0,3.480296589223926
LamportFastMutEx-COL-4,18,17,68,102,180,768,0.0007950000000000001,0.00233075,135.0,230.0,990.0,0.00079128125,0.7726027397260274,3.950238932111686
TokenRing-COL-050,1,2,4,2601,127551,510204,0.545038888888889,1.518291111111111,2601.0,127551.0,510204.0,0.5143438125,1.0,4.011577372674236
DotAndBoxes-COL-3,8,8,44,132,1072,11968,0.010424750000000002,0.03312183333333333,136.0,1096.0,12064.0,0.0098603125,0.9772727272727273,4.416349211379795
LamportFastMutEx-COL-5,18,17,68,137,260,1120,0.0011204285714285715,0.004121,174.0,318.0,1380.0,0.0010633125,0.806910569105691,4.929339748595612
QuasiCertifProtocol-COL-10,30,26,77,550,176,1287,0.001305153846153846,0.00503923076923077,550.0,176.0,1287.0,0.00120796875,1.0,5.252109887267047
LamportFastMutEx-COL-6,18,17,68,176,354,1536,0.0014763000000000003,0.007057099999999999,217.0,420.0,1834.0,0.0013737812500000002,0.8320251177394035,6.211614840426741
TokenRing-COL-040,1,2,4,1681,65641,262564,0.26328914285714283,1.4542492857142852,1681.0,65641.0,262564.0,0.2591603125,1.0,6.627320410301744
Peterson-COL-2,11,14,42,108,138,432,0.0007353846153846153,0.002878307692307692,108.0,138.0,432.0,0.00053203125,1.0,6.79225573252005
LamportFastMutEx-COL-7,18,17,68,219,462,2016,0.0018787000000000005,0.0114287,264.0,536.0,2352.0,0.0017458437500000002,0.85125,7.6223316089999456
LamportFastMutEx-COL-8,18,17,68,266,584,2560,0.0023142307692307694,0.01778430769230769,315.0,666.0,2934.0,0.0021745625000000003,0.8664627930682977,9.242566475573113
Peterson-COL-3,11,14,42,256,356,1112,0.0016635,0.01007875,256.0,356.0,1112.0,0.0012479375000000001,1.0,9.409325386888364
QuasiCertifProtocol-COL-18,30,26,77,1398,296,3119,0.0030716874999999998,0.0313909375,1398.0,296.0,3119.0,0.00304065625,1.0,11.33394312494219
Peterson-COL-4,11,14,42,500,730,2280,0.0032735,0.027800666666666668,500.0,730.0,2280.0,0.002513125,1.0,12.364751720135953
TokenRing-COL-030,1,2,4,961,27931,111724,0.10375755555555556,1.30257,961.0,27931.0,111724.0,0.1001740625,1.0,14.038839201071193
TokenRing-COL-005,1,2,4,36,156,624,0.000777125,0.007710875,36.0,156.0,624.0,0.000599375,1.0,14.161418143899894
Peterson-COL-5,11,14,42,864,1302,4068,0.005689538461538463,0.06563261538461541,864.0,1302.0,4068.0,0.004471968750000001,1.0,15.948714723499323
BridgeAndVehicles-COL-V04P05N02,15,11,56,28,52,326,0.00031333333333333327,0.004264888888888889,28.0,52.0,326.0,0.00024871875,1.0,18.407225921737794
Peterson-COL-7,11,14,42,2048,3208,10032,0.012664000000000002,0.1974437777777778,2048.0,3208.0,10032.0,0.011078718749999997,1.0,18.964988869112492
Peterson-COL-6,11,14,42,1372,2114,6608,0.008978538461538463,0.14101115384615384,1372.0,2114.0,6608.0,0.007329499999999999,1.0,20.463836865774244
QuasiCertifProtocol-COL-22,30,26,77,1966,356,4323,0.004223625,0.08511250000000001,1966.0,356.0,4323.0,0.00428196875,1.0,20.863329514023192
TokenRing-COL-010,1,2,4,121,1111,4444,0.004906533333333333,0.11759486666666666,121.0,1111.0,4444.0,0.003927375,1.0,31.191673827938505
QuasiCertifProtocol-COL-28,30,26,77,2998,446,6489,0.006331666666666666,0.3062781999999999,2998.0,446.0,6489.0,0.006743781249999998,1.0,46.355279787087795
TokenRing-COL-020,1,2,4,441,8421,33684,0.03209084615384616,1.5385199999999997,441.0,8421.0,33684.0,0.029707187500000006,1.0,52.86972542095563
QuasiCertifProtocol-COL-32,30,26,77,3806,506,8173,0.008058846153846154,0.6431714615384615,3806.0,506.0,8173.0,0.008821843749999999,1.0,73.82020427331959
BridgeAndVehicles-COL-V10P10N10,15,11,56,48,288,2090,0.0013877142857142857,0.11050957142857143,48.0,288.0,2090.0,0.0012886875000000001,1.0,86.83042686010822
BridgeAndVehicles-COL-V20P10N10,15,11,56,68,548,4070,0.0026362857142857147,0.6810951428571428,68.0,548.0,4070.0,0.00291065625,1.0,234.9062788061725
BridgeAndVehicles-COL-V20P20N10,15,11,56,68,548,4070,0.005639416666666667,0.6851155000000001,68.0,548.0,4070.0,0.00290428125,1.0,237.84022868538187
BridgeAndVehicles-COL-V20P10N20,15,11,56,78,968,7350,0.004663777777777778,1.407991111111111,78.0,968.0,7350.0,0.0052734375,1.0,267.88122337448556
BridgeAndVehicles-COL-V20P20N20,15,11,56,78,968,7350,0.004655333333333333,1.4328066666666668,78.0,968.0,7350.0,0.00527165625,1.0,272.6774910636482
BridgeAndVehicles-COL-V20P20N50,15,11,56,108,2228,17190,0.0106933,3.667331,108.0,2228.0,17190.0,0.012111187499999999,1.0,303.6881643521744
BridgeAndVehicles-COL-V20P10N50,15,11,56,108,2228,17190,0.010572714285714284,3.686240714285714,108.0,2228.0,17190.0,0.012151375,1.0,304.23005039112263
TokenRing-COL-015,1,2,4,256,3616,14464,0.012908624999999998,4.07360875,256.0,3616.0,14464.0,0.01233940625,1.0,331.17617592013386
BridgeAndVehicles-COL-V50P20N10,15,11,56,128,1328,10010,0.006257833333333334,9.730365833333332,128.0,1328.0,10010.0,0.010358031249999998,1.0,940.0071723732892
BridgeAndVehicles-COL-V50P20N20,15,11,56,138,2348,18090,0.010803142857142857,18.481357142857142,138.0,2348.0,18090.0,0.019189593749999997,1.0,963.6556420437138
BridgeAndVehicles-COL-V50P50N10,15,11,56,128,1328,10010,0.0061741666666666655,10.018263333333332,128.0,1328.0,10010.0,0.010354468750000003,1.0,968.1266844327474
BridgeAndVehicles-COL-V50P50N50,15,11,56,168,5408,42330,0.02643766666666667,45.59288888888889,168.0,5408.0,42330.0,0.04578574999999999,1.0,996.365169415278
BridgeAndVehicles-COL-V50P20N50,15,11,56,168,5408,42330,0.025869071428571425,46.31977142857143,168.0,5408.0,42330.0,0.04580875000000001,1.0,1011.7202608671922
BridgeAndVehicles-COL-V50P50N20,15,11,56,138,2348,18090,0.011199222222222222,19.423700000000004,138.0,2348.0,18090.0,0.019196000000000005,1.0,1012.4452605866961
BridgeAndVehicles-COL-V80P50N10,15,11,56,188,2108,15950,0.009968999999999999,38.29262307692308,188.0,2108.0,15950.0,0.021980124999999996,1.0,1742.601194348216
BridgeAndVehicles-COL-V80P20N20,15,11,56,198,3728,28830,0.017549538461538464,72.92673076923077,198.0,3728.0,28830.0,0.040986625,1.0,1779.7093639130403
BridgeAndVehicles-COL-V80P20N50,15,11,56,228,8588,67470,0.0411784,173.58780000000002,228.0,8588.0,67470.0,0.09734712499999999,1.0,1783.6066386141351
BridgeAndVehicles-COL-V80P50N50,15,11,56,228,8588,67470,0.04176125,174.61833333333334,228.0,8588.0,67470.0,0.09724050000000002,1.0,1796.166150763656
BridgeAndVehicles-COL-V80P20N10,15,11,56,188,2108,15950,0.010117,39.81914444444445,188.0,2108.0,15950.0,0.021991843750000007,1.0,1811.092416680363
BridgeAndVehicles-COL-V80P50N20,15,11,56,198,3728,28830,0.0176821,74.18629,198.0,3728.0,28830.0,0.04085734375,1.0,1816.1722052721552
BART-COL-002,4,7,26,523,430,3492,0.0045456,3.9816890000000003,,,,,,
BART-COL-005,4,7,26,973,1075,8730,0.010262357142857143,2.091555,,,,,,
BART-COL-010,4,7,26,1723,2150,17460,0.019326199999999998,2.287479,,,,,,
BART-COL-020,4,7,26,3223,4300,34920,0.03773418181818182,2.4175454545454547,,,,,,
BART-COL-030,4,7,26,4723,6450,52380,0.05993479999999999,3.390766,,,,,,
BART-COL-040,4,7,26,6223,8600,69840,0.077017375,4.201553125000001,,,,,,
BART-COL-050,4,7,26,7723,10750,87300,0.0939745,4.99062,,,,,,
BART-COL-060,4,7,26,9223,12900,104760,0.11579624999999999,7.6299850000000005,,,,,,
SharedMemory-COL-002000,6,5,16,4008001,8004000,32008000,39.42590833333333,7.400000000000001e-05,,,,,,
Sudoku-COL-AN01,4,1,4,4,1,4,2.978571428571429e-05,6.771428571428571e-05,,,,,,
Sudoku-COL-AN02,4,1,4,20,8,32,7.728571428571429e-05,7.435714285714286e-05,,,,,,
Sudoku-COL-AN03,4,1,4,54,27,108,0.00018250000000000002,7.199999999999999e-05,,,,,,
Sudoku-COL-AN04,4,1,4,112,64,256,0.0003635384615384615,7.130769230769231e-05,,,,,,
Sudoku-COL-AN05,4,1,4,200,125,500,0.0006680666666666667,6.620000000000001e-05,,,,,,
Sudoku-COL-AN06,4,1,4,324,216,864,0.0011132499999999999,7.508333333333333e-05,,,,,,
Sudoku-COL-AN07,4,1,4,490,343,1372,0.0017060000000000003,7.2e-05,,,,,,
Sudoku-COL-AN08,4,1,4,704,512,2048,0.0025206,7.3e-05,,,,,,
Sudoku-COL-AN09,4,1,4,972,729,2916,0.0035130000000000005,6.31764705882353e-05,,,,,,
Sudoku-COL-AN10,4,1,4,1300,1000,4000,0.004816,7.471428571428572e-05,,,,,,
Sudoku-COL-AN11,4,1,4,1694,1331,5324,0.0062963333333333335,7.933333333333334e-05,,,,,,
Sudoku-COL-AN12,4,1,4,2160,1728,6912,0.008251818181818181,6.190909090909092e-05,,,,,,
Sudoku-COL-AN13,4,1,4,2704,2197,8788,0.01049076923076923,6.553846153846154e-05,,,,,,
Sudoku-COL-AN14,4,1,4,3332,2744,10976,0.013048124999999999,6.937499999999999e-05,,,,,,
Sudoku-COL-AN15,4,1,4,4050,3375,13500,0.016177333333333335,6.455555555555555e-05,,,,,,
Sudoku-COL-AN16,4,1,4,4864,4096,16384,0.0202905,6.58e-05,,,,,,
Sudoku-COL-BN01,5,1,5,5,1,5,3.584615384615384e-05,0.00010930769230769231,,,,,,
Sudoku-COL-BN04,5,1,5,128,64,320,0.0006184444444444445,0.00044655555555555556,,,,,,
Sudoku-COL-BN09,5,1,5,1053,729,3645,0.020704181818181813,0.0022689999999999997,,,,,,
Sudoku-COL-BN16,5,1,5,5120,4096,20480,0.4679850833333333,0.008439,,,,,,
